,path1,path2
0,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-01-01-01-01-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-01-01-01-01-01.wav
1,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-01-01-01-02-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-01-01-01-02-01.wav
2,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-01-01-02-01-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-01-01-02-01-01.wav
3,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-01-01-02-02-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-01-01-02-02-01.wav
4,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-01-01-01-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-01-01-01-01.wav
5,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-01-02-01-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-01-02-01-01.wav
6,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-01-02-02-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-01-02-02-01.wav
7,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-02-01-01-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-02-01-01-01.wav
8,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-02-01-02-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-02-01-02-01.wav
9,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-02-02-01-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-02-02-01-01.wav
10,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-02-02-02-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-02-02-02-01.wav
11,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-01-01-01-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-01-01-01-01.wav
12,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-01-01-02-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-01-01-02-01.wav
13,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-01-02-01-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-01-02-01-01.wav
14,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-01-02-02-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-01-02-02-01.wav
15,emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-02-01-01-01.mp4,/home/bee/TFM-MAL/pepper_expression/code/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-02-01-01-01.wav
